Text,Topics
" Human Rights Act 1998 (c. 42) xmlns:atom=""http://www.w3.org/2005/Atom"" xmlns:atom=""http://www.w3.org/2005/Atom""      Human Rights Act 19981998 CHAPTER 42 An Act to give further effect to rights and freedoms guaranteed under the European Convention on Human Rights; to make provision with respect to holders of certain judicial offices who become judges of the European Court of Human Rights; and for connected purposes.[9th November 1998]Be it enacted by the Queen’s most Excellent Majesty, by and with the advice and consent of the Lords Spiritual and Temporal, and Commons, in this present Parliament assembled, and by the authority of the same, as follows:—","['0.065*""rights"" + 0.054*""human"" + 0.043*""act"" + 0.033*""european"" + 0.033*""http""']"
" Extent InformationE1For the extent of this Act outside the U.K., see s. 22(6)(7)Modifications etc. (not altering text)C1Act: certain functions of the Secretary of State transferred to the Lord Chancellor (26.11.2001) by S.I. 2001/3500, arts. 3, 4, Sch. 1 para. 5C2Act (except ss. 5, 10, 18, 19 and Sch. 4): functions of the Lord Chancellor transferred to the Secretary of State, and all property, rights and liabilities to which the Lord Chancellor is entitled or subject to in connection with any such function transferred to the Secretary of State for Constitutional Affairs (19.8.2003) by S.I. 2003/1887, art. 4, Sch. 1C3Act modified (30.1.2020) by Direct Payments to Farmers (Legislative Continuity) Act 2020 (c. 2), ss. 2(8), 9(3)C4Act modified (31.12.2020) by European Union (Withdrawal) Act 2018 (c. 16), s. 25(4), Sch. 8 para. 30 (with s. 19, Sch. 8 para. 37); S.I. 2020/1622, reg. 3(n) IntroductionU.K.1 The Convention Rights.U.K.(1)In this Act “the Convention rights” means the rights and fundamental freedoms set out in—","['0.051*""sch"" + 0.042*""act"" + 0.034*""lord"" + 0.034*""secretary"" + 0.034*""para""']"
 as read with Articles 16 to 18 of the Convention.,"['0.333*""articles"" + 0.333*""convention"" + 0.333*""read""']"
 (2)Those Articles are to have effect for the purposes of this Act subject to any designated derogation or reservation (as to which see sections 14 and 15).,"['0.100*""see"" + 0.100*""articles"" + 0.100*""derogation"" + 0.100*""designated"" + 0.100*""subject""']"
 (3)The Articles are set out in Schedule 1.,"['0.333*""articles"" + 0.333*""schedule"" + 0.333*""set""']"
" (4)The [F2Secretary of State] may by order make such amendments to this Act as he considers appropriate to reflect the effect, in relation to the United Kingdom, of a protocol.","['0.071*""order"" + 0.071*""relation"" + 0.071*""appropriate"" + 0.071*""considers"" + 0.071*""state""']"
 (5)In subsection (4) “protocol” means a protocol to the Convention—,"['0.429*""protocol"" + 0.286*""subsection"" + 0.286*""means""']"
 (6)No amendment may be made by an order under subsection (4) so as to come into force before the protocol concerned is in force in relation to the United Kingdom.,"['0.120*""force"" + 0.080*""united"" + 0.080*""come"" + 0.080*""may"" + 0.080*""made""']"
" Textual AmendmentsF1Words in s. 1(1)(c) substituted (22.6.2004) by The Human Rights Act 1998 (Amendment) Order 2004 (S. I. 2004/1574), art. 2(1)F2Words in s. 1 substituted (19.8.2003) by The Secretary of State for Constitutional Affairs Order 2003 (S. I. 2003/1887), art. 9, Sch. 2 para. 10(1)2 Interpretation of Convention rights.U.K.(1)A court or tribunal determining a question which has arisen in connection with a Convention right must take into account any—","['0.052*""substituted"" + 0.052*""order"" + 0.052*""art"" + 0.052*""convention"" + 0.034*""take""']"
" whenever made or given, so far as, in the opinion of the court or tribunal, it is relevant to the proceedings in which that question has arisen.","['0.091*""proceedings"" + 0.091*""far"" + 0.091*""opinion"" + 0.091*""tribunal"" + 0.091*""relevant""']"
" (2)Evidence of any judgment, decision, declaration or opinion of which account may have to be taken under this section is to be given in proceedings before any court or tribunal in such manner as may be provided by rules.","['0.091*""may"" + 0.061*""tribunal"" + 0.061*""section"" + 0.061*""opinion"" + 0.061*""rules""']"
" (3)In this section “rules” means rules of court or, in the case of proceedings before a tribunal, rules made for the purposes of this section—","['0.200*""rules"" + 0.100*""means"" + 0.100*""proceedings"" + 0.100*""made"" + 0.100*""tribunal""']"
 (ii)for which no rules made under paragraph (a) are in force.,"['0.200*""made"" + 0.200*""force"" + 0.200*""ii"" + 0.200*""paragraph"" + 0.200*""rules""']"
" Textual AmendmentsF3Words in s. 2(3)(a) repealed (19.8.2003) by The Secretary of State for Constitutional Affairs Order 2003 (S. I. 2003/1887), art. 9, Sch. 2 para. 10(2)F4Words in s. 2(3)(a) inserted (12.1.2006) by The Transfer of Functions (Lord Chancellor and Secretary of State) Order 2005 (S.I. 2005/3429), art. 8, Sch. para. 3Modifications etc. (not altering text)C5S. 2(3)(a): functions of the Secretary of State to be exercisable concurrently with the Lord Chancellor (12.1.2006) by The Transfer of Functions (Lord Chancellor and Secretary of State) Order 2005 (S.I. 2005/3429), art. 3(2) (with arts. 4, 5) LegislationU.K.3 Interpretation of legislation.U.K.(1)So far as it is possible to do so, primary legislation and subordinate legislation must be read and given effect in a way which is compatible with the Convention rights.","['0.056*""state"" + 0.056*""secretary"" + 0.044*""functions"" + 0.044*""chancellor"" + 0.044*""order""']"
 (2)This section—,[]
 4 Declaration of incompatibility.U.K.(1)Subsection (2) applies in any proceedings in which a court determines whether a provision of primary legislation is compatible with a Convention right.,"['0.077*""declaration"" + 0.077*""proceedings"" + 0.077*""compatible"" + 0.077*""provision"" + 0.077*""right""']"
" (2)If the court is satisfied that the provision is incompatible with a Convention right, it may make a declaration of that incompatibility.","['0.100*""declaration"" + 0.100*""court"" + 0.100*""convention"" + 0.100*""incompatibility"" + 0.100*""provision""']"
" (3)Subsection (4) applies in any proceedings in which a court determines whether a provision of subordinate legislation, made in the exercise of a power conferred by primary legislation, is compatible with a Convention right.","['0.086*""legislation"" + 0.057*""power"" + 0.057*""made"" + 0.057*""primary"" + 0.057*""conferred""']"
 (4)If the court is satisfied—,"['1.000*""court""']"
 it may make a declaration of that incompatibility.,"['0.250*""incompatibility"" + 0.250*""make"" + 0.250*""may"" + 0.250*""declaration""']"
 (5)In this section “court” means—,"['0.500*""court"" + 0.500*""section""']"
 [F5(a)the Supreme Court;],"['0.500*""court"" + 0.500*""supreme""']"
" [F7(f)the Court of Protection, in any matter being dealt with by the President of the Family Division, the [F8Chancellor of the High Court] or a puisne judge of the High Court.]","['0.160*""court"" + 0.120*""high"" + 0.080*""matter"" + 0.080*""division"" + 0.080*""protection""']"
 (6)A declaration under this section (“a declaration of incompatibility”)—,"['0.429*""declaration"" + 0.286*""incompatibility"" + 0.286*""section""']"
" Textual AmendmentsF5S. 4(5)(a) substituted (1.10.2009) by Constitutional Reform Act 2005 (c. 4), ss. 40, 148, Sch. 9 para. 66(2); S.I. 2009/1604, art. 2(d)F6Words in s. 4(5)(c) substituted (28.3.2009 for certain purposes and 31.10.2009 otherwise) by Armed Forces Act 2006 (c. 52), ss. 378, 383, Sch. 16 para. 156; S.I. 2009/812, art. 3 (with transitional provisions in S.I. 2009/1059); S.I. 2009/1167, art. 4F7S. 4(5)(f) inserted (1.10.2007) by Mental Capacity Act 2005 (c. 9), ss. 67(1), 68(1)-(3), Sch. 6 para. 43 (with ss. 27, 28, 29, 62); S.I. 2007/1897, art. 2(1)(c)(d)F8Words in s. 4(5)(f) substituted (1.10.2013) by Crime and Courts Act 2013 (c. 22), s. 61(3), Sch. 14 para. 5(5); S.I. 2013/2200, art. 3(g)5 Right of Crown to intervene.U.K.(1)Where a court is considering whether to make a declaration of incompatibility, the Crown is entitled to notice in accordance with rules of court.","['0.064*""art"" + 0.053*""para"" + 0.053*""sch"" + 0.053*""ss"" + 0.053*""act""']"
 (2)In any case to which subsection (1) applies—,"['0.500*""case"" + 0.500*""subsection""']"
" is entitled, on giving notice in accordance with rules of court, to be joined as a party to the proceedings.","['0.111*""rules"" + 0.111*""joined"" + 0.111*""giving"" + 0.111*""party"" + 0.111*""proceedings""']"
 (3)Notice under subsection (2) may be given at any time during the proceedings.,"['0.167*""time"" + 0.167*""given"" + 0.167*""may"" + 0.167*""proceedings"" + 0.167*""subsection""']"
" (4)A person who has been made a party to criminal proceedings (other than in Scotland) as the result of a notice under subsection (2) may, with leave, appeal to the [F9Supreme Court] against any declaration of incompatibility made in the proceedings.","['0.094*""proceedings"" + 0.094*""made"" + 0.063*""appeal"" + 0.063*""court"" + 0.063*""incompatibility""']"
 (5)In subsection (4)—,"['1.000*""subsection""']"
 “criminal proceedings” includes all proceedings before the [F10Court Martial Appeal Court]; and,"['0.231*""proceedings"" + 0.154*""appeal"" + 0.154*""includes"" + 0.154*""criminal"" + 0.154*""martial""']"
 “leave” means leave granted by the court making the declaration of incompatibility or by the [F11Supreme Court],"['0.187*""leave"" + 0.187*""court"" + 0.125*""granted"" + 0.125*""making"" + 0.125*""means""']"
" Textual AmendmentsF9Words in s. 5(4) substituted (1.10.2009) by Constitutional Reform Act 2005 (c. 4), ss. 40, 148, Sch. 9 para. 66(3); S.I. 2009/1604, art. 2(d)F10Words in s. 5(5) substituted (28.3.2009 for certain purposes and 31.10.2009 otherwise) by Armed Forces Act 2006 (c. 52), ss. 378, 383, Sch. 16 para. 157; S.I. 2009/812, art. 3 (with transitional provisions in S.I. 2009/1059); S.I. 2009/1167, art. 4F11Words in s. 5(5) substituted (1.10.2009) by Constitutional Reform Act 2005 (c. 4), ss. 40, 148, Sch. 9 para. 66(3); S.I. 2009/1604, art. 2(d)Modifications etc. (not altering text)C6S. 5(2) functions made exercisable concurrently or jointly with the Welsh Ministers by 2006 c. 32, Sch. 3A para. 1 (as inserted (1.4.2018) by Wales Act 2017 (c. 4), s. 71(4), Sch. 4 para. 1 (with Sch. 7 paras. 1, 6); S.I. 2017/1179, reg. 3(p)) Public authoritiesU.K.6 Acts of public authorities.U.K.(1)It is unlawful for a public authority to act in a way which is incompatible with a Convention right.","['0.067*""sch"" + 0.058*""act"" + 0.058*""para"" + 0.048*""art"" + 0.038*""substituted""']"
 (2)Subsection (1) does not apply to an act if—,"['0.333*""apply"" + 0.333*""act"" + 0.333*""subsection""']"
 (3)In this section “public authority” includes—,"['0.333*""authority"" + 0.333*""public"" + 0.333*""section""']"
 but does not include either House of Parliament or a person exercising functions in connection with proceedings in Parliament.,"['0.158*""parliament"" + 0.105*""proceedings"" + 0.105*""connection"" + 0.105*""functions"" + 0.105*""exercising""']"
 (4)F12. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,[]
" (5)In relation to a particular act, a person is not a public authority by virtue only of subsection (3)(b) if the nature of the act is private.","['0.130*""act"" + 0.087*""particular"" + 0.087*""private"" + 0.087*""subsection"" + 0.087*""public""']"
 (6)“An act” includes a failure to act but does not include a failure to—,"['0.300*""act"" + 0.300*""failure"" + 0.200*""include"" + 0.200*""includes""']"
" Textual AmendmentsF12S. 6(4) repealed (1.10.2009) by Constitutional Reform Act 2005 (c. 4), ss. 40, 146, 148, Sch. 9 para. 66(4), Sch. 18 Pt. 5; S.I. 2009/1604, art. 2(d)(f)Modifications etc. (not altering text)C7S. 6 excluded (5.3.2015) by Infrastructure Act 2015 (c. 7), ss. 8(3)(b), 57(1); S.I. 2015/481, reg. 2(a)C8S. 6(1) applied (2.10.2000) by 1999 c. 33, ss. 65(2), 170(4); S.I. 2000/2444, art. 2, Sch. 1 (subject to transitional provisions in arts. 3, 4, Sch. 2)C9S. 6(3)(b) modified (1.12.2008 with exception in art. 2(2) of commencing S.I.) by Health and Social Care Act 2008 (c. 14), ss. 145(1)-(4), 170 (with s. 145(5)); S.I. 2008/2994, art. 2(1)C10S. 6(3)(b) applied (1.4.2015) by Care Act 2014 (c. 23), s. 73(2)(3)127; S.I. 2015/993, art. 2(r) (with transitional provisions in S.I. 2015/995)7 Proceedings.U.K.(1)A person who claims that a public authority has acted (or proposes to act) in a way which is made unlawful by section 6(1) may—","['0.059*""art"" + 0.059*""act"" + 0.049*""ss"" + 0.049*""sch"" + 0.039*""b""']"
 but only if he is (or would be) a victim of the unlawful act.,"['0.250*""unlawful"" + 0.250*""victim"" + 0.250*""act"" + 0.250*""would""']"
 (2)In subsection (1)(a) “appropriate court or tribunal” means such court or tribunal as may be determined in accordance with rules; and proceedings against an authority include a counterclaim or similar proceeding.,"['0.094*""tribunal"" + 0.094*""court"" + 0.063*""appropriate"" + 0.063*""rules"" + 0.063*""proceedings""']"
" (3)If the proceedings are brought on an application for judicial review, the applicant is to be taken to have a sufficient interest in relation to the unlawful act only if he is, or would be, a victim of that act.","['0.103*""act"" + 0.069*""interest"" + 0.069*""brought"" + 0.069*""applicant"" + 0.069*""would""']"
" (4)If the proceedings are made by way of a petition for judicial review in Scotland, the applicant shall be taken to have title and interest to sue in relation to the unlawful act only if he is, or would be, a victim of that act.","['0.081*""act"" + 0.054*""way"" + 0.054*""petition"" + 0.054*""relation"" + 0.054*""proceedings""']"
 (5)Proceedings under subsection (1)(a) must be brought before the end of—,"['0.200*""brought"" + 0.200*""proceedings"" + 0.200*""subsection"" + 0.200*""end"" + 0.200*""must""']"
 but that is subject to any rule imposing a stricter time limit in relation to the procedure in question.,"['0.111*""question"" + 0.111*""rule"" + 0.111*""relation"" + 0.111*""stricter"" + 0.111*""procedure""']"
 (6)In subsection (1)(b) “legal proceedings” includes—,"['0.250*""b"" + 0.250*""proceedings"" + 0.250*""subsection"" + 0.250*""legal""']"
" (7)For the purposes of this section, a person is a victim of an unlawful act only if he would be a victim for the purposes of Article 34 of the Convention if proceedings were brought in the European Court of Human Rights in respect of that act.","['0.086*""act"" + 0.086*""victim"" + 0.086*""purposes"" + 0.057*""proceedings"" + 0.057*""respect""']"
 (8)Nothing in this Act creates a criminal offence.,"['0.200*""offence"" + 0.200*""creates"" + 0.200*""criminal"" + 0.200*""nothing"" + 0.200*""act""']"
 (9)In this section “rules” means—,"['0.500*""rules"" + 0.500*""section""']"
" (ii)for which no rules made under paragraph (a) are in force,","['0.200*""ii"" + 0.200*""force"" + 0.200*""made"" + 0.200*""paragraph"" + 0.200*""rules""']"
" rules made by a Northern Ireland department for those purposes,","['0.167*""purposes"" + 0.167*""department"" + 0.167*""ireland"" + 0.167*""made"" + 0.167*""rules""']"
 and includes provision made by order under section 1 of the M1Courts and Legal Services Act 1990.,"['0.125*""act"" + 0.125*""includes"" + 0.125*""services"" + 0.125*""provision"" + 0.125*""section""']"
" (10)In making rules, regard must be had to section 9.","['0.200*""must"" + 0.200*""regard"" + 0.200*""section"" + 0.200*""making"" + 0.200*""rules""']"
" (11)The Minister who has power to make rules in relation to a particular tribunal may, to the extent he considers it necessary to ensure that the tribunal can provide an appropriate remedy in relation to an act (or proposed act) of a public authority which is (or would be) unlawful as a result of section 6(1), by order add to—","['0.057*""act"" + 0.057*""relation"" + 0.057*""tribunal"" + 0.038*""remedy"" + 0.038*""extent""']"
" (12)An order made under subsection (11) may contain such incidental, supplemental, consequential or transitional provision as the Minister making it considers appropriate.","['0.071*""consequential"" + 0.071*""transitional"" + 0.071*""considers"" + 0.071*""minister"" + 0.071*""subsection""']"
 (13)“The Minister” includes the Northern Ireland department concerned.,"['0.167*""ireland"" + 0.167*""minister"" + 0.167*""concerned"" + 0.167*""department"" + 0.167*""includes""']"
" Textual AmendmentsF13Words in s. 7(9)(a) repealed (19.8.2003) by The Secretary of State for Constitutional Affairs Order 2003 (S. I. 2003/1887), art. 9, Sch. 2 para. 10(2)F14Words in s. 7(9)(a) inserted (12.1.2006) by The Transfer of Functions (Lord Chancellor and Secretary of State) Order 2005 (S.I. 2005/3429), art. 8, Sch. para. 3,Modifications etc. (not altering text)C11S. 7 amended (2.10.2000) by Regulation of Investigatory Powers Act 2000 (c. 23), ss. 65(2)(a), 83 (with s. 82(3); S.I. 2000/2543, art. 3C12S. 7: referred to (11.3.2005) by Prevention of Terrorism Act 2005 ( c. 2), {s. 11(2)}C13S. 7(9)(a): functions of the Secretary of State to be exercisable concurrently with the Lord Chancellor (12.1.2006) by The Transfer of Functions (Lord Chancellor and Secretary of State) Order 2005 (S.I. 2005/3429), art. 3(2) (with arts. 4, 5)C14S. 7(11): functions of the Secretary of State to be exercisable concurrently with the Lord Chancellor (12.1.2006) by The Transfer of Functions (Lord Chancellor and Secretary of State) Order 2005 (S.I. 2005/3429), art. 3(2) (with arts. 4, 5)Marginal CitationsM11990 c. 41. [F157ALimitation: overseas armed forces proceedingsU.K.(1)A court or tribunal exercising its discretion under section 7(5)(b) in respect of overseas armed forces proceedings must do so—","['0.055*""state"" + 0.055*""secretary"" + 0.047*""functions"" + 0.047*""lord"" + 0.047*""chancellor""']"
 (2)The court or tribunal must have particular regard to—,"['0.200*""court"" + 0.200*""must"" + 0.200*""particular"" + 0.200*""regard"" + 0.200*""tribunal""']"
" (ii)the extent of dependence on the memories of such individuals, taking into account the effect of the operational context on the ability of such individuals to record, or to retain records of, relevant events or actions;","['0.086*""individuals"" + 0.057*""actions"" + 0.057*""records"" + 0.057*""taking"" + 0.057*""record""']"
" (3)In subsection (2) references to “the operational context” are to the fact that the events to which the proceedings relate took place in the context of overseas operations, and include references to the exceptional demands and stresses to which members of Her Majesty's forces are subject.","['0.071*""references"" + 0.071*""context"" + 0.048*""place"" + 0.048*""overseas"" + 0.048*""events""']"
 (4)The rule referred to in subsection (1)(b) is that overseas armed forces proceedings must be brought before the later of—,"['0.091*""rule"" + 0.091*""forces"" + 0.091*""proceedings"" + 0.091*""armed"" + 0.091*""b""']"
" (5)In subsection (4), the “date of knowledge” means the date on which the person bringing the proceedings first knew, or first ought to have known, both—","['0.125*""first"" + 0.125*""date"" + 0.083*""bringing"" + 0.083*""person"" + 0.083*""knowledge""']"
 (6)“Overseas armed forces proceedings” means proceedings—,"['0.200*""forces"" + 0.200*""armed"" + 0.200*""overseas"" + 0.200*""proceedings"" + 0.200*""means""']"
" (7)“Overseas operations” means any operations outside the British Islands, including peacekeeping operations and operations for dealing with terrorism, civil unrest or serious public disorder, in the course of which members of Her Majesty's forces come under attack or face the threat of attack or violent resistance.","['0.093*""operations"" + 0.056*""attack"" + 0.037*""peacekeeping"" + 0.037*""dealing"" + 0.037*""members""']"
 (8)In this section the reference to the British Islands includes the territorial sea adjacent to the United Kingdom and the territorial sea adjacent to any of the Channel Islands or the Isle of Man.,"['0.100*""sea"" + 0.100*""adjacent"" + 0.100*""territorial"" + 0.100*""islands"" + 0.067*""reference""']"
 (9)In this section “Her Majesty's forces” has the same meaning as in the Armed Forces Act 2006 (see section 374 of that Act).],"['0.176*""act"" + 0.176*""section"" + 0.176*""forces"" + 0.118*""armed"" + 0.118*""majesty""']"
" Textual AmendmentsF15S. 7A inserted (30.6.2021) by Overseas Operations (Service Personnel and Veterans) Act 2021 (c. 23), ss. 11(2), 14(2); S.I. 2021/678, reg. 28 Judicial remedies.U.K.(1)In relation to any act (or proposed act) of a public authority which the court finds is (or would be) unlawful, it may grant such relief or remedy, or make such order, within its powers as it considers just and appropriate.","['0.067*""act"" + 0.033*""personnel"" + 0.033*""would"" + 0.033*""textual"" + 0.033*""appropriate""']"
" (2)But damages may be awarded only by a court which has power to award damages, or to order the payment of compensation, in civil proceedings.","['0.130*""damages"" + 0.087*""may"" + 0.087*""power"" + 0.087*""awarded"" + 0.087*""compensation""']"
" (3)No award of damages is to be made unless, taking account of all the circumstances of the case, including—","['0.125*""award"" + 0.125*""made"" + 0.125*""taking"" + 0.125*""circumstances"" + 0.125*""damages""']"
 the court is satisfied that the award is necessary to afford just satisfaction to the person in whose favour it is made.,"['0.100*""person"" + 0.100*""award"" + 0.100*""satisfaction"" + 0.100*""made"" + 0.100*""court""']"
 (4)In determining—,[]
 the court must take into account the principles applied by the European Court of Human Rights in relation to the award of compensation under Article 41 of the Convention.,"['0.103*""court"" + 0.069*""compensation"" + 0.069*""applied"" + 0.069*""rights"" + 0.069*""relation""']"
 (5)A public authority against which damages are awarded is to be treated—,"['0.250*""awarded"" + 0.250*""damages"" + 0.250*""public"" + 0.250*""authority""']"
 (6)In this section—,[]
 “court” includes a tribunal;,"['0.333*""includes"" + 0.333*""court"" + 0.333*""tribunal""']"
 “damages” means damages for an unlawful act of a public authority; and,"['0.231*""damages"" + 0.154*""public"" + 0.154*""unlawful"" + 0.154*""means"" + 0.154*""act""']"
 “unlawful” means unlawful under section 6(1).,"['0.429*""unlawful"" + 0.286*""section"" + 0.286*""means""']"
 Marginal CitationsM21940 c. 42. M31978 c. 47. 9 Judicial acts.U.K.(1)Proceedings under section 7(1)(a) in respect of a judicial act may be brought only—,"['0.176*""judicial"" + 0.118*""brought"" + 0.118*""marginal"" + 0.118*""act"" + 0.118*""may""']"
 (2)That does not affect any rule of law which prevents a court from being the subject of judicial review.,"['0.125*""review"" + 0.125*""law"" + 0.125*""court"" + 0.125*""rule"" + 0.125*""subject""']"
" [F16(3)In proceedings under this Act in respect of a judicial act done in good faith, damages may not be awarded otherwise than—","['0.130*""act"" + 0.087*""judicial"" + 0.087*""faith"" + 0.087*""proceedings"" + 0.087*""awarded""']"
" (4)An award of damages permitted by subsection (3) is to be made against the Crown; but no award may be made unless the appropriate person, if not a party to the proceedings, is joined.","['0.107*""made"" + 0.107*""award"" + 0.071*""person"" + 0.071*""may"" + 0.071*""crown""']"
 (5)In this section—,[]
" “appropriate person” means the Minister responsible for the court concerned, or a person or government department nominated by him;","['0.143*""person"" + 0.095*""means"" + 0.095*""nominated"" + 0.095*""government"" + 0.095*""responsible""']"
 “court” includes a tribunal;,"['0.333*""includes"" + 0.333*""tribunal"" + 0.333*""court""']"
" “judge” includes a member of a tribunal, a justice of the peace [F17(or, in Northern Ireland, a lay magistrate)] and a clerk or other officer entitled to exercise the jurisdiction of a court;","['0.063*""peace"" + 0.063*""jurisdiction"" + 0.063*""ireland"" + 0.063*""officer"" + 0.063*""lay""']"
" “judicial act” means a judicial act of a court and includes an act done on the instructions, or on behalf, of a judge; and","['0.190*""act"" + 0.143*""judicial"" + 0.095*""means"" + 0.095*""court"" + 0.095*""behalf""']"
 “rules” has the same meaning as in section 7(9).,"['0.333*""meaning"" + 0.333*""section"" + 0.333*""rules""']"
" Textual AmendmentsF16S. 9(3) substituted (21.10.2020) by The Human Rights Act 1998 (Remedial) Order 2020 (S.I. 2020/1160), arts. 1(2), 2(1) (with art. 2(2))F17Words in definition s. 9(5) inserted (N.I.)(1.4.2005) by 2002 c. 26, s. 10(6), Sch. 4 para. 39; S.R. 2005/109, art. 2 Sch. Remedial actionU.K.10 Power to take remedial action.U.K.(1)This section applies if—","['0.105*""remedial"" + 0.079*""sch"" + 0.079*""art"" + 0.053*""order"" + 0.053*""definition""']"
 (ii)the time for bringing an appeal has expired and no appeal has been brought within that time; or,"['0.187*""appeal"" + 0.187*""time"" + 0.125*""bringing"" + 0.125*""expired"" + 0.125*""ii""']"
 (iii)an appeal brought within that time has been determined or abandoned; or,"['0.143*""brought"" + 0.143*""determined"" + 0.143*""abandoned"" + 0.143*""iii"" + 0.143*""appeal""']"
" (2)If a Minister of the Crown considers that there are compelling reasons for proceeding under this section, he may by order make such amendments to the legislation as he considers necessary to remove the incompatibility.","['0.097*""considers"" + 0.065*""section"" + 0.065*""order"" + 0.065*""amendments"" + 0.065*""crown""']"
