Text,Topics
" (3)If, in the case of subordinate legislation, a Minister of the Crown considers—","['0.200*""minister"" + 0.200*""case"" + 0.200*""crown"" + 0.200*""legislation"" + 0.200*""subordinate""']"
 he may by order make such amendments to the primary legislation as he considers necessary.,"['0.125*""primary"" + 0.125*""may"" + 0.125*""necessary"" + 0.125*""make"" + 0.125*""order""']"
" (4)This section also applies where the provision in question is in subordinate legislation and has been quashed, or declared invalid, by reason of incompatibility with a Convention right and the Minister proposes to proceed under paragraph 2(b) of Schedule 2.","['0.050*""declared"" + 0.050*""section"" + 0.050*""proposes"" + 0.050*""paragraph"" + 0.050*""provision""']"
" (5)If the legislation is an Order in Council, the power conferred by subsection (2) or (3) is exercisable by Her Majesty in Council.","['0.176*""council"" + 0.118*""majesty"" + 0.118*""order"" + 0.118*""conferred"" + 0.118*""power""']"
 (6)In this section “legislation” does not include a Measure of the Church Assembly or of the General Synod of the Church of England.,"['0.158*""church"" + 0.105*""england"" + 0.105*""section"" + 0.105*""include"" + 0.105*""general""']"
 (7)Schedule 2 makes further provision about remedial orders.,"['0.200*""orders"" + 0.200*""makes"" + 0.200*""remedial"" + 0.200*""schedule"" + 0.200*""provision""']"
 Other rights and proceedingsU.K.11 Safeguard for existing human rights.U.K.A person’s reliance on a Convention right does not restrict—,"['0.125*""existing"" + 0.125*""right"" + 0.125*""safeguard"" + 0.125*""human"" + 0.125*""reliance""']"
" 12 Freedom of expression.U.K.(1)This section applies if a court is considering whether to grant any relief which, if granted, might affect the exercise of the Convention right to freedom of expression.","['0.097*""freedom"" + 0.065*""applies"" + 0.065*""grant"" + 0.065*""exercise"" + 0.065*""right""']"
" (2)If the person against whom the application for relief is made (“the respondent”) is neither present nor represented, no such relief is to be granted unless the court is satisfied—","['0.130*""relief"" + 0.087*""court"" + 0.087*""person"" + 0.087*""unless"" + 0.087*""neither""']"
 (3)No such relief is to be granted so as to restrain publication before trial unless the court is satisfied that the applicant is likely to establish that publication should not be allowed.,"['0.120*""publication"" + 0.080*""unless"" + 0.080*""trial"" + 0.080*""allowed"" + 0.080*""establish""']"
" (4)The court must have particular regard to the importance of the Convention right to freedom of expression and, where the proceedings relate to material which the respondent claims, or which appears to the court, to be journalistic, literary or artistic material (or to conduct connected with such material), to—","['0.093*""material"" + 0.070*""court"" + 0.047*""artistic"" + 0.047*""must"" + 0.047*""connected""']"
" (ii)it is, or would be, in the public interest for the material to be published;","['0.167*""ii"" + 0.167*""public"" + 0.167*""material"" + 0.167*""would"" + 0.167*""published""']"
 (5)In this section—,[]
 “court” includes a tribunal; and,"['0.333*""includes"" + 0.333*""tribunal"" + 0.333*""court""']"
 “relief” includes any remedy or order (other than in criminal proceedings).,"['0.167*""order"" + 0.167*""proceedings"" + 0.167*""remedy"" + 0.167*""includes"" + 0.167*""relief""']"
" 13 Freedom of thought, conscience and religion.U.K.(1)If a court’s determination of any question arising under this Act might affect the exercise by a religious organisation (itself or its members collectively) of the Convention right to freedom of thought, conscience and religion, it must have particular regard to the importance of that right.","['0.062*""right"" + 0.062*""freedom"" + 0.062*""conscience"" + 0.062*""thought"" + 0.042*""arising""']"
 (2)In this section “court” includes a tribunal.,"['0.250*""court"" + 0.250*""section"" + 0.250*""tribunal"" + 0.250*""includes""']"
 Derogations and reservationsU.K.14 Derogations.U.K.(1)In this Act “designated derogation” means—,"['0.250*""derogations"" + 0.250*""designated"" + 0.250*""derogation"" + 0.250*""act""']"
 F18. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,[]
" any derogation by the United Kingdom from an Article of the Convention, or of any protocol to the Convention, which is designated for the purposes of this Act in an order made by the [F19Secretary of State]","['0.120*""convention"" + 0.080*""united"" + 0.080*""made"" + 0.080*""order"" + 0.080*""purposes""']"
 F20(2). . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,[]
 (3)If a designated derogation is amended or replaced it ceases to be a designated derogation.,"['0.250*""designated"" + 0.250*""derogation"" + 0.167*""amended"" + 0.167*""replaced"" + 0.167*""ceases""']"
 (4)But subsection (3) does not prevent the [F21Secretary of State] from exercising his power under subsection (1) F22. . . to make a fresh designation order in respect of the Article concerned.,"['0.120*""subsection"" + 0.080*""concerned"" + 0.080*""prevent"" + 0.080*""power"" + 0.080*""make""']"
 (5)The [F23Secretary of State] must by order make such amendments to Schedule 3 as he considers appropriate to reflect—,"['0.125*""amendments"" + 0.125*""appropriate"" + 0.125*""considers"" + 0.125*""schedule"" + 0.125*""state""']"
 (6)A designation order may be made in anticipation of the making by the United Kingdom of a proposed derogation.,"['0.100*""kingdom"" + 0.100*""made"" + 0.100*""may"" + 0.100*""united"" + 0.100*""designation""']"
" Textual AmendmentsF18S. 14(1): from “(a)” to “(b)” repealed (1.4.2001) by S.I. 2001/1216, art. 2(a)F19Words in s. 14 substituted (19.8.2003) by The Secretary of State for Constitutional Affairs Order 2003 (S. I. 2003/1887), art. 9, Sch. 2 para. 10(1)F20S. 14(2) repealed (1.4.2001) by S.I. 2001/1216, art. 2(b)F21Words in s. 14 substituted (19.8.2003) by The Secretary of State for Constitutional Affairs Order 2003 (S. I. 2003/1887), art. 9, Sch. 2 para. 10(1)F22S. 14(4): “(b)” repealed (1.4.2001) by S.I. 2001/1216, art. 2(c)F23Words in s. 14 substituted (19.8.2003) by The Secretary of State for Constitutional Affairs Order 2003 (S. I. 2003/1887), art. 9, Sch. 2 para. 10(1)15 Reservations.U.K.(1)In this Act “designated reservation” means—","['0.123*""art"" + 0.070*""secretary"" + 0.070*""para"" + 0.070*""sch"" + 0.070*""b""']"
 (2)The text of the reservation referred to in subsection (1)(a) is set out in Part II of Schedule 3.,"['0.125*""referred"" + 0.125*""subsection"" + 0.125*""part"" + 0.125*""schedule"" + 0.125*""reservation""']"
 (3)If a designated reservation is withdrawn wholly or in part it ceases to be a designated reservation.,"['0.214*""reservation"" + 0.214*""designated"" + 0.143*""wholly"" + 0.143*""ceases"" + 0.143*""part""']"
 (4)But subsection (3) does not prevent the [F25Secretary of State] from exercising his power under subsection (1)(b) to make a fresh designation order in respect of the Article concerned.,"['0.111*""subsection"" + 0.074*""order"" + 0.074*""state"" + 0.074*""respect"" + 0.074*""power""']"
 (5)[F26Secretary of State] must by order make such amendments to this Act as he considers appropriate to reflect—,"['0.125*""state"" + 0.125*""must"" + 0.125*""appropriate"" + 0.125*""act"" + 0.125*""make""']"
" Textual AmendmentsF24Words in s. 15 substituted (19.8.2003) by The Secretary of State for Constitutional Affairs Order 2003 (S. I. 2003/1887), art. 9, Sch. 2 para. 10(1)F25Words in s. 15 substituted (19.8.2003) by The Secretary of State for Constitutional Affairs Order 2003 (S. I. 2003/1887), art. 9, Sch. 2 para. 10(1)F26Words in s. 15 substituted (19.8.2003) by The Secretary of State for Constitutional Affairs Order 2003 (S. I. 2003/1887), art. 9, Sch. 2 para. 10(1)16 Period for which designated derogations have effect.U.K.(1)If it has not already been withdrawn by the United Kingdom, a designated derogation ceases to have effect for the purposes of this Act—","['0.066*""state"" + 0.066*""substituted"" + 0.066*""affairs"" + 0.066*""constitutional"" + 0.066*""secretary""']"
 F27. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,[]
" . . ., at the end of the period of five years beginning with the date on which the order designating it was made.","['0.111*""period"" + 0.111*""five"" + 0.111*""beginning"" + 0.111*""end"" + 0.111*""order""']"
 (2)At any time before the period—,"['1.000*""time""']"
" comes to an end, the [F29Secretary of State] may by order extend it by a further period of five years.","['0.111*""five"" + 0.111*""state"" + 0.111*""extend"" + 0.111*""period"" + 0.111*""end""']"
" (3)An order under section 14(1) F30. . . ceases to have effect at the end of the period for consideration, unless a resolution has been passed by each House approving the order.","['0.120*""order"" + 0.080*""section"" + 0.080*""effect"" + 0.080*""passed"" + 0.080*""ceases""']"
 (4)Subsection (3) does not affect—,"['1.000*""subsection""']"
 (5)In subsection (3) “period for consideration” means the period of forty days beginning with the day on which the order was made.,"['0.143*""period"" + 0.095*""days"" + 0.095*""beginning"" + 0.095*""consideration"" + 0.095*""order""']"
" (6)In calculating the period for consideration, no account is to be taken of any time during which—","['0.167*""calculating"" + 0.167*""time"" + 0.167*""account"" + 0.167*""consideration"" + 0.167*""period""']"
" (7)If a designated derogation is withdrawn by the United Kingdom, the [F31Secretary of State] must by order make such amendments to this Act as he considers are required to reflect that withdrawal.","['0.067*""make"" + 0.067*""amendments"" + 0.067*""order"" + 0.067*""withdrawn"" + 0.067*""considers""']"
" Textual AmendmentsF27S. 16(1): words from “(a)” to “any other derogation” repealed (1.4.2001) by S.I. 2001/1216, art. 3(a)F28Words in s. 16(2)(a) repealed (1.4.2001) by S.I. 2001/1216, art. 3(b)F29Words in s. 16 substituted (19.8.2003) by The Secretary of State for Constitutional Affairs Order 2003 (S. I. 2003/1887), art. 9, Sch. 2 para. 10(1)F30S. 16(3)(4)(b): “(b)” repealed (1.4.2001) by S.I. 2001/1216, art. 3(c)(d)F31Words in s. 16 substituted (19.8.2003) by The Secretary of State for Constitutional Affairs Order 2003 (S. I. 2003/1887), art. 9, Sch. 2 para. 10(1)17 Periodic review of designated reservations.U.K.(1)The appropriate Minister must review the designated reservation referred to in section 15(1)(a)—","['0.091*""art"" + 0.061*""b"" + 0.061*""repealed"" + 0.045*""secretary"" + 0.045*""state""']"
 (2)The appropriate Minister must review each of the other designated reservations (if any)—,"['0.167*""designated"" + 0.167*""must"" + 0.167*""review"" + 0.167*""appropriate"" + 0.167*""minister""']"
 (3)The Minister conducting a review under this section must prepare a report on the result of the review and lay a copy of it before each House of Parliament.,"['0.120*""review"" + 0.080*""lay"" + 0.080*""copy"" + 0.080*""minister"" + 0.080*""section""']"
 Judges of the European Court of Human RightsU.K.18 Appointment to European Court of Human Rights.U.K.(1)In this section “judicial office” means the office of—,"['0.136*""office"" + 0.136*""court"" + 0.136*""human"" + 0.136*""european"" + 0.091*""judges""']"
 (2)The holder of a judicial office may become a judge of the European Court of Human Rights (“the Court”) without being required to relinquish his office.,"['0.107*""office"" + 0.107*""court"" + 0.071*""human"" + 0.071*""rights"" + 0.071*""judicial""']"
 (3)But he is not required to perform the duties of his judicial office while he is a judge of the Court.,"['0.143*""office"" + 0.143*""judge"" + 0.143*""perform"" + 0.143*""required"" + 0.143*""court""']"
 (4)In respect of any period during which he is a judge of the Court—,"['0.333*""judge"" + 0.333*""respect"" + 0.333*""period""']"
" (5)If a sheriff principal is appointed a judge of the Court, section 11(1) of the M10Sheriff Courts (Scotland) Act 1971 (temporary appointment of sheriff principal) applies, while he holds that appointment, as if his office is vacant.","['0.091*""sheriff"" + 0.091*""principal"" + 0.091*""appointment"" + 0.061*""office"" + 0.061*""appointed""']"
 (6)Schedule 4 makes provision about judicial pensions in relation to the holder of a judicial office who serves as a judge of the Court.,"['0.130*""judicial"" + 0.087*""judge"" + 0.087*""serves"" + 0.087*""court"" + 0.087*""office""']"
" (7)The Lord Chancellor or the Secretary of State may by order make such transitional provision (including, in particular, provision for a temporary increase in the maximum number of judges) as he considers appropriate in relation to any holder of a judicial office who has completed his service as a judge of the Court.","['0.057*""provision"" + 0.038*""office"" + 0.038*""temporary"" + 0.038*""may"" + 0.038*""secretary""']"
 [F35(7A)The following paragraphs apply to the making of an order under subsection (7) in relation to any holder of a judicial office listed in subsection (1)(a)—,"['0.130*""subsection"" + 0.087*""judicial"" + 0.087*""office"" + 0.087*""relation"" + 0.087*""apply""']"
 (7B)The following paragraphs apply to the making of an order under subsection (7) in relation to any holder of a judicial office listed in subsection (1)(c)—,"['0.120*""subsection"" + 0.080*""holder"" + 0.080*""apply"" + 0.080*""paragraphs"" + 0.080*""listed""']"
 (7C)The Lord Chief Justice of England and Wales may nominate a judicial office holder (within the meaning of section 109(4) of the Constitutional Reform Act 2005) to exercise his functions under this section.,"['0.081*""section"" + 0.054*""act"" + 0.054*""holder"" + 0.054*""england"" + 0.054*""may""']"
 (7D)The Lord Chief Justice of Northern Ireland may nominate any of the following to exercise his functions under this section—,"['0.100*""justice"" + 0.100*""ireland"" + 0.100*""nominate"" + 0.100*""northern"" + 0.100*""exercise""']"
" Textual AmendmentsF32Words in s. 18(4)(a) substituted (1.10.2009) by Constitutional Reform Act 2005 (c. 4), ss. 59, 148, Sch. 11 para. 4; S.I. 2009/1604, art. 2(d)F33Words in s. 18(4)(a) substituted (1.10.2009) by Constitutional Reform Act 2005 (c. 4), ss. 59, 148, Sch. 11 para. 4; S.I. 2009/1604, art. 2(d)F34Words in s. 18(4)(c) substituted (1.10.2009) by Constitutional Reform Act 2005 (c. 4), ss. 59, 148, Sch. 11 para. 6; S.I. 2009/1604, art. 2(d)F35S. 18(7A)-(7D) inserted (3.4.2006) by Constitutional Reform Act 2005 (c. 4), ss. 15, 148, Sch. 4 para. 278; S.I. 2006/1014, art. 2, Sch. 1 para. 11(v)Marginal CitationsM41988 c. 36. M51973 c. 15. M61978 c. 23. M71971 c. 23. M81907 c. 51. M91959 c. 25 (N.I.). M101971 c. 58.  Parliamentary procedureU.K.19 Statements of compatibility.U.K.(1)A Minister of the Crown in charge of a Bill in either House of Parliament must, before Second Reading of the Bill—","['0.080*""sch"" + 0.080*""para"" + 0.067*""art"" + 0.067*""act"" + 0.067*""ss""']"
 (2)The statement must be in writing and be published in such manner as the Minister making it considers appropriate.,"['0.111*""minister"" + 0.111*""writing"" + 0.111*""manner"" + 0.111*""must"" + 0.111*""published""']"
 SupplementalU.K.20 Orders etc. under this Act.U.K.(1)Any power of a Minister of the Crown to make an order under this Act is exercisable by statutory instrument.,"['0.091*""etc"" + 0.091*""instrument"" + 0.091*""statutory"" + 0.091*""minister"" + 0.091*""act""']"
 (2)The power of F36. . . [F37the Lord Chancellor or] the Secretary of State to make rules (other than rules of court) under section 2(3) or 7(9) is exercisable by statutory instrument.,"['0.120*""rules"" + 0.080*""statutory"" + 0.080*""section"" + 0.080*""state"" + 0.080*""secretary""']"
" (3)Any statutory instrument made under section 14, 15 or 16(7) must be laid before Parliament.","['0.143*""laid"" + 0.143*""must"" + 0.143*""section"" + 0.143*""instrument"" + 0.143*""made""']"
" (4)No order may be made by F38. . . [F39the Lord Chancellor or] the Secretary of State under section 1(4), 7(11) or 16(2) unless a draft of the order has been laid before, and approved by, each House of Parliament.","['0.103*""order"" + 0.069*""may"" + 0.069*""laid"" + 0.069*""chancellor"" + 0.069*""parliament""']"
" (5)Any statutory instrument made under section 18(7) or Schedule 4, or to which subsection (2) applies, shall be subject to annulment in pursuance of a resolution of either House of Parliament.","['0.067*""instrument"" + 0.067*""annulment"" + 0.067*""house"" + 0.067*""subject"" + 0.067*""pursuance""']"
 (6)The power of a Northern Ireland department to make—,"['0.250*""department"" + 0.250*""ireland"" + 0.250*""northern"" + 0.250*""power""']"
 is exercisable by statutory rule for the purposes of the M11Statutory Rules (Northern Ireland) Order 1979.,"['0.125*""purposes"" + 0.125*""order"" + 0.125*""rules"" + 0.125*""ireland"" + 0.125*""exercisable""']"
 (7)Any rules made under section 2(3)(c) or 7(9)(c) shall be subject to negative resolution; and section 41(6) of the M12Interpretation Act Northern Ireland) 1954 (meaning of “subject to negative resolution”) shall apply as if the power to make the rules were conferred by an Act of the Northern Ireland Assembly.,"['0.068*""negative"" + 0.068*""subject"" + 0.068*""northern"" + 0.068*""rules"" + 0.068*""act""']"
" (8)No order may be made by a Northern Ireland department under section 7(11) unless a draft of the order has been laid before, and approved by, the Northern Ireland Assembly.","['0.111*""order"" + 0.111*""northern"" + 0.111*""ireland"" + 0.074*""may"" + 0.074*""approved""']"
" Textual AmendmentsF36Words in s. 20(2) repealed (19.8.2003) by The Secretary of State for Constitutional Affairs Order 2003 (S. I. 2003/1887), art. 9, Sch. 2 para. 10(2)F37Words in s. 20(2) inserted (12.1.2006) by The Transfer of Functions (Lord Chancellor and Secretary of State) Order 2005 (S.I. 2005/3429), art. 8, Sch. para. 3F38Words in s. 20(4) repealed (19.8.2003) by The Secretary of State for Constitutional Affairs Order 2003 (S. I. 2003/1887), art. 9, Sch. 2 para. 10(2)F39Words in s. 20(4) inserted (12.1.2006) by The Transfer of Functions (Lord Chancellor and Secretary of State) Order 2005 (S.I. 2005/3429), art. 8, Sch. para. 3Marginal CitationsM11S.I. 1979/1573 (N.I. 12). M121954 c. 33 (N.I.). 21 Interpretation, etc.U.K.(1)In this Act—","['0.086*""para"" + 0.086*""secretary"" + 0.086*""sch"" + 0.086*""state"" + 0.086*""art""']"
 “amend” includes repeal and apply (with or without modifications);,"['0.167*""without"" + 0.167*""includes"" + 0.167*""apply"" + 0.167*""repeal"" + 0.167*""amend""']"
 “the appropriate Minister” means the Minister of the Crown having charge of the appropriate authorised government department (within the meaning of the M13Crown Proceedings Act 1947);,"['0.115*""appropriate"" + 0.115*""minister"" + 0.077*""department"" + 0.077*""meaning"" + 0.077*""act""']"
 “the Commission” means the European Commission of Human Rights;,"['0.273*""commission"" + 0.182*""european"" + 0.182*""means"" + 0.182*""rights"" + 0.182*""human""']"
" “the Convention” means the Convention for the Protection of Human Rights and Fundamental Freedoms, agreed by the Council of Europe at Rome on 4th November 1950 as it has effect for the time being in relation to the United Kingdom;","['0.086*""convention"" + 0.057*""effect"" + 0.057*""human"" + 0.057*""council"" + 0.057*""protection""']"
 “declaration of incompatibility” means a declaration under section 4;,"['0.333*""declaration"" + 0.222*""incompatibility"" + 0.222*""means"" + 0.222*""section""']"
 “Minister of the Crown” has the same meaning as in the Ministers of the M14Crown Act 1975;,"['0.200*""crown"" + 0.200*""act"" + 0.200*""minister"" + 0.200*""ministers"" + 0.200*""meaning""']"
 “Northern Ireland Minister” includes the First Minister and the deputy First Minister in Northern Ireland;,"['0.235*""minister"" + 0.176*""northern"" + 0.176*""first"" + 0.176*""ireland"" + 0.118*""includes""']"
 “primary legislation” means any—,"['0.333*""means"" + 0.333*""primary"" + 0.333*""legislation""']"
 (ii)made under section 38(1)(a) of the M15Northern Ireland Constitution Act 1973 or the corresponding provision of the Northern Ireland Act 1998; or,"['0.150*""ireland"" + 0.150*""act"" + 0.100*""ii"" + 0.100*""section"" + 0.100*""corresponding""']"
" (iii)amending an Act of a kind mentioned in paragraph (a), (b) or (c);","['0.125*""iii"" + 0.125*""paragraph"" + 0.125*""amending"" + 0.125*""b"" + 0.125*""mentioned""']"
" and includes an order or other instrument made under primary legislation (otherwise than by the [F40Welsh Ministers, the First Minister for Wales, the Counsel General to the Welsh Assembly Government,] a member of the Scottish Executive, a Northern Ireland Minister or a Northern Ireland department) to the extent to which it operates to bring one or more provisions of that legislation into force or amends any primary legislation;","['0.062*""legislation"" + 0.047*""primary"" + 0.047*""minister"" + 0.047*""northern"" + 0.047*""ireland""']"
 “the First Protocol” means the protocol to the Convention agreed at Paris on 20th March 1952;,"['0.200*""protocol"" + 0.133*""means"" + 0.133*""agreed"" + 0.133*""first"" + 0.133*""convention""']"
 F41. . .,[]
 “the Eleventh Protocol” means the protocol to the Convention (restructuring the control machinery established by the Convention) agreed at Strasbourg on 11th May 1994;,"['0.125*""protocol"" + 0.125*""convention"" + 0.083*""control"" + 0.083*""means"" + 0.083*""restructuring""']"
 [F42“the Thirteenth Protocol” means the protocol to the Convention (concerning the abolition of the death penalty in all circumstances) agreed at Vilnius on 3rd May 2002;],"['0.120*""protocol"" + 0.080*""thirteenth"" + 0.080*""means"" + 0.080*""death"" + 0.080*""penalty""']"
 “remedial order” means an order under section 10;,"['0.333*""order"" + 0.222*""means"" + 0.222*""remedial"" + 0.222*""section""']"
 “subordinate legislation” means any—,"['0.333*""legislation"" + 0.333*""subordinate"" + 0.333*""means""']"
 (ii)made under section 38(1)(a) of the Northern Ireland Constitution Act 1973 or the corresponding provision of the Northern Ireland Act 1998; or,"['0.143*""ireland"" + 0.143*""northern"" + 0.143*""act"" + 0.095*""ii"" + 0.095*""provision""']"
 (iii)amending an Act of a kind mentioned in the definition of primary legislation;,"['0.125*""primary"" + 0.125*""kind"" + 0.125*""mentioned"" + 0.125*""act"" + 0.125*""iii""']"
 (ba)[F43Measure of the National Assembly for Wales;,"['0.250*""national"" + 0.250*""ba"" + 0.250*""wales"" + 0.250*""assembly""']"
 (bb)Act of the National Assembly for Wales;],"['0.200*""act"" + 0.200*""assembly"" + 0.200*""wales"" + 0.200*""bb"" + 0.200*""national""']"
 “transferred matters” has the same meaning as in the Northern Ireland Act 1998; and,"['0.167*""act"" + 0.167*""ireland"" + 0.167*""matters"" + 0.167*""northern"" + 0.167*""meaning""']"
 “tribunal” means any tribunal in which legal proceedings may be brought.,"['0.231*""tribunal"" + 0.154*""legal"" + 0.154*""brought"" + 0.154*""means"" + 0.154*""proceedings""']"
 (2)The references in paragraphs (b) and (c) of section 2(1) to Articles are to Articles of the Convention as they had effect immediately before the coming into force of the Eleventh Protocol.,"['0.111*""articles"" + 0.074*""coming"" + 0.074*""paragraphs"" + 0.074*""references"" + 0.074*""section""']"
 (3)The reference in paragraph (d) of section 2(1) to Article 46 includes a reference to Articles 32 and 54 of the Convention as they had effect immediately before the coming into force of the Eleventh Protocol.,"['0.111*""reference"" + 0.074*""includes"" + 0.074*""effect"" + 0.074*""force"" + 0.074*""paragraph""']"
" (4)The references in section 2(1) to a report or decision of the Commission or a decision of the Committee of Ministers include references to a report or decision made as provided by paragraphs 3, 4 and 6 of Article 5 of the Eleventh Protocol (transitional provisions).","['0.111*""decision"" + 0.083*""report"" + 0.083*""references"" + 0.056*""provided"" + 0.056*""made""']"
 F45(5). . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,[]
