Text,Topics
" Extent InformationE2For the extent of s. 21 outside the U.K. see s. 22(7)Textual AmendmentsF40Words in the definition of ""primary legislation"" in s. 21(1) substituted by Government of Wales Act 2006 (c. 32), s. 160(1), Sch. 10 para.56(2) (with Sch. 11 para. 22) the amending provision coming into force immediately after ""the 2007 election"" (held on 3.5.2007) subject to s. 161(4)(5) of the amending Act, which provides for certain provisions to come into force for specified purposes immediately after the end of ""the initial period"" (which ended with the day of the first appointment of a First Minister on 25.5.2007) - see ss. 46, 161(1)(4)(5) of the amending Act.F41S. 21(1): definition of ""the Sixth Protocol"" omitted (22.6.2004) by virtue of The Human Rights Act 1998 (Amendment) Order 2004 (S.I. 2004/1574), art. 2(2)F42S. 21(1): definition of ""the Thirteenth Protocol"" inserted (22.6.2004) by virtue of The Human Rights Act 1998 (Amendment) Order 2004 (S.I. 2004/1574), art. 2(2)F43Words in the definition of ""subordinate legislation"" in s. 21(1) substituted by Government of Wales Act 2006 (c. 32), s. 160(1), Sch. 10 para.56(3) (with Sch. 11 para. 22) the amending provision coming into force immediately after ""the 2007 election"" (held on 3.5.2007) subject to s. 161(4)(5) of the amending Act, which provides for certain provisions to come into force for specified purposes immediately after the end of ""the initial period"" (which ended with the day of the first appointment of a First Minister on 25.5.2007) - see ss. 46, 161(1)(4)(5) of the amending Act.F44Words in the definition of ""subordinate legislation"" in s. 21(1) substituted by Government of Wales Act 2006 (c. 32), s. 160(1), Sch. 10 para.56(4) (with Sch. 11 para. 22) the amending provision coming into force immediately after ""the 2007 election"" (held on 3.5.2007) subject to s. 161(4)(5) of the amending Act, which provides for certain provisions to come into force for specified purposes immediately after the end of ""the initial period"" (which ended with the day of the first appointment of a First Minister on 25.5.2007) - see ss. 46, 161(1)(4)(5) of the amending Act.F45S. 21(5) repealed (28.3.2009 for specified purposes and 31.10.2009 otherwise) by Armed Forces Act 2006 (c. 52), ss. 378, 383, Sch. 17; S.I. 2009/812, art. 3 (with transitional provisions in S.I. 2009/1059); S.I. 2009/1167, art. 4Commencement InformationI1S. 21 wholly in force at 2.10.2000; s. 21(5) in force at Royal Assent, see s. 22(2)(3); s. 21 in force so far as not already in force (2.10.2000) by S.I. 2000/1851, art. 2Marginal CitationsM131947 c. 44. M141975 c. 26. M151973 c. 36. M161973 c. 17. 22 Short title, commencement, application and extent.U.K.(1)This Act may be cited as the Human Rights Act 1998.","['0.049*""act"" + 0.045*""force"" + 0.041*""amending"" + 0.033*""sch"" + 0.029*""immediately""']"
" (2)Sections 18, 20 and 21(5) and this section come into force on the passing of this Act.","['0.167*""act"" + 0.167*""sections"" + 0.167*""force"" + 0.167*""passing"" + 0.167*""section""']"
 (3)The other provisions of this Act come into force on such day as the Secretary of State may by order appoint; and different days may be appointed for different purposes.,"['0.100*""may"" + 0.100*""different"" + 0.067*""come"" + 0.067*""force"" + 0.067*""act""']"
 (4)Paragraph (b) of subsection (1) of section 7 applies to proceedings brought by or at the instigation of a public authority whenever the act in question took place; but otherwise that subsection does not apply to an act taking place before the coming into force of that section.,"['0.068*""section"" + 0.068*""place"" + 0.068*""act"" + 0.068*""subsection"" + 0.045*""otherwise""']"
" [F46(4A)Section 7A (limitation: overseas armed forces proceedings) applies to proceedings brought under section 7(1)(a) on or after the date on which section 7A comes into force, whenever the act in question took place.]","['0.114*""section"" + 0.086*""proceedings"" + 0.057*""armed"" + 0.057*""limitation"" + 0.057*""applies""']"
 (5)This Act binds the Crown.,"['0.333*""act"" + 0.333*""binds"" + 0.333*""crown""']"
 (6)This Act extends to Northern Ireland.,"['0.250*""northern"" + 0.250*""extends"" + 0.250*""ireland"" + 0.250*""act""']"
 F47(7). . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,[]
" Subordinate Legislation MadeP1S. 22(3) power partly exercised: 24.11.1998 appointed for specified provisions by S.I. 1998/2882, art. 2S. 22(3) power fully exercised: 2.10.2000 appointed for remaining provisions by S.I. 2000/1851, art. 2Textual AmendmentsF46S. 22(4A) inserted (30.6.2021) by Overseas Operations (Service Personnel and Veterans) Act 2021 (c. 23), ss. 11(3), 14(2); S.I. 2021/678, reg. 2F47S. 22(7) repealed (28.3.2009 for certain purposes and 31.10.2009 otherwise) by Armed Forces Act 2006 (c. 52), ss. 378, 383, Sch. 17; S.I. 2009/812, art. 3 (with transitional provisions in S.I. 2009/1059); S.I. 2009/1167, art. 4 SCHEDULESSection 1(3).SCHEDULE 1U.K. The ArticlesPART I U.K.The Convention Rights and Freedoms Article 2 U.K.Right to life1U.K.Everyone’s right to life shall be protected by law. No one shall be deprived of his life intentionally save in the execution of a sentence of a court following his conviction of a crime for which this penalty is provided by law.2U.K.Deprivation of life shall not be regarded as inflicted in contravention of this Article when it results from the use of force which is no more than absolutely necessary:(a)in defence of any person from unlawful violence;(b)in order to effect a lawful arrest or to prevent the escape of a person lawfully detained;(c)in action lawfully taken for the purpose of quelling a riot or insurrection. Article 3 U.K.Prohibition of tortureNo one shall be subjected to torture or to inhuman or degrading treatment or punishment.","['0.026*""art"" + 0.026*""shall"" + 0.021*""provisions"" + 0.021*""life"" + 0.021*""article""']"
" Article 4 U.K.Prohibition of slavery and forced labour1U.K.No one shall be held in slavery or servitude.2U.K.No one shall be required to perform forced or compulsory labour.3U.K.For the purpose of this Article the term “forced or compulsory labour” shall not include:(a)any work required to be done in the ordinary course of detention imposed according to the provisions of Article 5 of this Convention or during conditional release from such detention;(b)any service of a military character or, in case of conscientious objectors in countries where they are recognised, service exacted instead of compulsory military service;(c)any service exacted in case of an emergency or calamity threatening the life or well-being of the community;(d)any work or service which forms part of normal civic obligations. Article 5 U.K.Right to liberty and security1U.K.Everyone has the right to liberty and security of person. No one shall be deprived of his liberty save in the following cases and in accordance with a procedure prescribed by law:(a)the lawful detention of a person after conviction by a competent court;(b)the lawful arrest or detention of a person for non-compliance with the lawful order of a court or in order to secure the fulfilment of any obligation prescribed by law;(c)the lawful arrest or detention of a person effected for the purpose of bringing him before the competent legal authority on reasonable suspicion of having committed an offence or when it is reasonably considered necessary to prevent his committing an offence or fleeing after having done so;(d)the detention of a minor by lawful order for the purpose of educational supervision or his lawful detention for the purpose of bringing him before the competent legal authority;(e)the lawful detention of persons for the prevention of the spreading of infectious diseases, of persons of unsound mind, alcoholics or drug addicts or vagrants;(f)the lawful arrest or detention of a person to prevent his effecting an unauthorised entry into the country or of a person against whom action is being taken with a view to deportation or extradition.2U.K.Everyone who is arrested shall be informed promptly, in a language which he understands, of the reasons for his arrest and of any charge against him.3U.K.Everyone arrested or detained in accordance with the provisions of paragraph 1(c) of this Article shall be brought promptly before a judge or other officer authorised by law to exercise judicial power and shall be entitled to trial within a reasonable time or to release pending trial. Release may be conditioned by guarantees to appear for trial.4U.K.Everyone who is deprived of his liberty by arrest or detention shall be entitled to take proceedings by which the lawfulness of his detention shall be decided speedily by a court and his release ordered if the detention is not lawful.5U.K.Everyone who has been the victim of arrest or detention in contravention of the provisions of this Article shall have an enforceable right to compensation. Article 6 U.K.Right to a fair trial1U.K.In the determination of his civil rights and obligations or of any criminal charge against him, everyone is entitled to a fair and public hearing within a reasonable time by an independent and impartial tribunal established by law. Judgment shall be pronounced publicly but the press and public may be excluded from all or part of the trial in the interest of morals, public order or national security in a democratic society, where the interests of juveniles or the protection of the private life of the parties so require, or to the extent strictly necessary in the opinion of the court in special circumstances where publicity would prejudice the interests of justice.2U.K.Everyone charged with a criminal offence shall be presumed innocent until proved guilty according to law.3U.K.Everyone charged with a criminal offence has the following minimum rights:(a)to be informed promptly, in a language which he understands and in detail, of the nature and cause of the accusation against him;(b)to have adequate time and facilities for the preparation of his defence;(c)to defend himself in person or through legal assistance of his own choosing or, if he has not sufficient means to pay for legal assistance, to be given it free when the interests of justice so require;(d)to examine or have examined witnesses against him and to obtain the attendance and examination of witnesses on his behalf under the same conditions as witnesses against him;(e)to have the free assistance of an interpreter if he cannot understand or speak the language used in court. Article 7 U.K.No punishment without law1U.K.No one shall be held guilty of any criminal offence on account of any act or omission which did not constitute a criminal offence under national or international law at the time when it was committed. Nor shall a heavier penalty be imposed than the one that was applicable at the time the criminal offence was committed.2U.K.This Article shall not prejudice the trial and punishment of any person for any act or omission which, at the time when it was committed, was criminal according to the general principles of law recognised by civilised nations. Article 8 U.K.Right to respect for private and family life1U.K.Everyone has the right to respect for his private and family life, his home and his correspondence.2U.K.There shall be no interference by a public authority with the exercise of this right except such as is in accordance with the law and is necessary in a democratic society in the interests of national security, public safety or the economic well-being of the country, for the prevention of disorder or crime, for the protection of health or morals, or for the protection of the rights and freedoms of others. Article 9 U.K.Freedom of thought, conscience and religion1U.K.Everyone has the right to freedom of thought, conscience and religion; this right includes freedom to change his religion or belief and freedom, either alone or in community with others and in public or private, to manifest his religion or belief, in worship, teaching, practice and observance.2U.K.Freedom to manifest one’s religion or beliefs shall be subject only to such limitations as are prescribed by law and are necessary in a democratic society in the interests of public safety, for the protection of public order, health or morals, or for the protection of the rights and freedoms of others. Article 10 U.K.Freedom of expression1U.K.Everyone has the right to freedom of expression. This right shall include freedom to hold opinions and to receive and impart information and ideas without interference by public authority and regardless of frontiers. This Article shall not prevent States from requiring the licensing of broadcasting, television or cinema enterprises.2U.K.The exercise of these freedoms, since it carries with it duties and responsibilities, may be subject to such formalities, conditions, restrictions or penalties as are prescribed by law and are necessary in a democratic society, in the interests of national security, territorial integrity or public safety, for the prevention of disorder or crime, for the protection of health or morals, for the protection of the reputation or rights of others, for preventing the disclosure of information received in confidence, or for maintaining the authority and impartiality of the judiciary. Article 11 U.K.Freedom of assembly and association1U.K.Everyone has the right to freedom of peaceful assembly and to freedom of association with others, including the right to form and to join trade unions for the protection of his interests.2U.K.No restrictions shall be placed on the exercise of these rights other than such as are prescribed by law and are necessary in a democratic society in the interests of national security or public safety, for the prevention of disorder or crime, for the protection of health or morals or for the protection of the rights and freedoms of others. This Article shall not prevent the imposition of lawful restrictions on the exercise of these rights by members of the armed forces, of the police or of the administration of the State. Article 12 U.K.Right to marryMen and women of marriageable age have the right to marry and to found a family, according to the national laws governing the exercise of this right.","['0.023*""shall"" + 0.018*""article"" + 0.015*""detention"" + 0.014*""right"" + 0.013*""public""']"
" Article 14 U.K.Prohibition of discriminationThe enjoyment of the rights and freedoms set forth in this Convention shall be secured without discrimination on any ground such as sex, race, colour, language, religion, political or other opinion, national or social origin, association with a national minority, property, birth or other status.","['0.053*""national"" + 0.035*""birth"" + 0.035*""sex"" + 0.035*""social"" + 0.035*""shall""']"
" Article 16 U.K.Restrictions on political activity of aliensNothing in Articles 10, 11 and 14 shall be regarded as preventing the High Contracting Parties from imposing restrictions on the political activity of aliens.","['0.100*""activity"" + 0.100*""political"" + 0.067*""restrictions"" + 0.067*""aliens"" + 0.067*""article""']"
" Article 17 U.K.Prohibition of abuse of rightsNothing in this Convention may be interpreted as implying for any State, group or person any right to engage in any activity or perform any act aimed at the destruction of any of the rights and freedoms set forth herein or at their limitation to a greater extent than is provided for in the Convention.","['0.057*""convention"" + 0.038*""state"" + 0.038*""freedoms"" + 0.038*""destruction"" + 0.038*""set""']"
 Article 18 U.K.Limitation on use of restrictions on rightsThe restrictions permitted under this Convention to the said rights and freedoms shall not be applied for any purpose other than those for which they have been prescribed.,"['0.111*""restrictions"" + 0.074*""prescribed"" + 0.074*""rights"" + 0.074*""article"" + 0.074*""rightsthe""']"
 Part IIU.K. The First Protocol Article 1 U.K.Protection of propertyEvery natural or legal person is entitled to the peaceful enjoyment of his possessions. No one shall be deprived of his possessions except in the public interest and subject to the conditions provided for by law and by the general principles of international law.,"['0.058*""possessions"" + 0.058*""law"" + 0.038*""article"" + 0.038*""part"" + 0.038*""propertyevery""']"
" The preceding provisions shall not, however, in any way impair the right of a State to enforce such laws as it deems necessary to control the use of property in accordance with the general interest or to secure the payment of taxes or other contributions or penalties.","['0.043*""control"" + 0.043*""contributions"" + 0.043*""enforce"" + 0.043*""right"" + 0.043*""interest""']"
" Article 2 U.K.Right to educationNo person shall be denied the right to education. In the exercise of any functions which it assumes in relation to education and to teaching, the State shall respect the right of parents to ensure such education and teaching in conformity with their own religious and philosophical convictions.","['0.089*""education"" + 0.067*""shall"" + 0.067*""teaching"" + 0.067*""right"" + 0.044*""exercise""']"
" Article 3 U.K.Right to free electionsThe High Contracting Parties undertake to hold free elections at reasonable intervals by secret ballot, under conditions which will ensure the free expression of the opinion of the people in the choice of the legislature.","['0.095*""free"" + 0.048*""opinion"" + 0.048*""high"" + 0.048*""choice"" + 0.048*""people""']"
" [F48PART 3  U.K.ARTICLE 1 OF THE THIRTEENTH PROTOCOLAbolition of the death penaltyTextual AmendmentsF48Sch. 1 Pt. 3 substituted (22.6.2004) by The Human Rights Act 1998 (Amendment) Order 2004 (S.I. 2004/1574), art. 2(3)The death penalty shall be abolished. No one shall be condemned to such penalty or executed.]","['0.077*""shall"" + 0.077*""penalty"" + 0.077*""death"" + 0.051*""one"" + 0.051*""amendment""']"
" F49Part IIIU.K. The Sixth Protocol F50Article 1 U.K.Abolition of the death penalty F51Article 2 U.K.Death penalty in time of warSection 10.SCHEDULE 2U.K. Remedial Orders OrdersU.K.1(1)A remedial order may—U.K.(a)contain such incidental, supplemental, consequential or transitional provision as the person making it considers appropriate;(b)be made so as to have effect from a date earlier than that on which it is made;(c)make provision for the delegation of specific functions;(d)make different provision for different cases.(2)The power conferred by sub-paragraph (1)(a) includes—(a)power to amend primary legislation (including primary legislation other than that which contains the incompatible provision); and(b)power to amend or revoke subordinate legislation (including subordinate legislation other than that which contains the incompatible provision).(3)A remedial order may be made so as to have the same extent as the legislation which it affects.(4)No person is to be guilty of an offence solely as a result of the retrospective effect of a remedial order. ProcedureU.K.2U.K.No remedial order may be made unless—(a)a draft of the order has been approved by a resolution of each House of Parliament made after the end of the period of 60 days beginning with the day on which the draft was laid; or(b)it is declared in the order that it appears to the person making it that, because of the urgency of the matter, it is necessary to make the order without a draft being so approved. Orders laid in draftU.K.3(1)No draft may be laid under paragraph 2(a) unless—U.K.(a)the person proposing to make the order has laid before Parliament a document which contains a draft of the proposed order and the required information; and(b)the period of 60 days, beginning with the day on which the document required by this sub-paragraph was laid, has ended.(2)If representations have been made during that period, the draft laid under paragraph 2(a) must be accompanied by a statement containing—(a)a summary of the representations; and(b)if, as a result of the representations, the proposed order has been changed, details of the changes. Urgent casesU.K.4(1)If a remedial order (“the original order”) is made without being approved in draft, the person making it must lay it before Parliament, accompanied by the required information, after it is made.U.K.(2)If representations have been made during the period of 60 days beginning with the day on which the original order was made, the person making it must (after the end of that period) lay before Parliament a statement containing—(a)a summary of the representations; and(b)if, as a result of the representations, he considers it appropriate to make changes to the original order, details of the changes.(3)If sub-paragraph (2)(b) applies, the person making the statement must—(a)make a further remedial order replacing the original order; and(b)lay the replacement order before Parliament.(4)If, at the end of the period of 120 days beginning with the day on which the original order was made, a resolution has not been passed by each House approving the original or replacement order, the order ceases to have effect (but without that affecting anything previously done under either order or the power to make a fresh remedial order). DefinitionsU.K.5U.K.In this Schedule—“representations” means representations about a remedial order (or proposed remedial order) made to the person making (or proposing to make) it and includes any relevant Parliamentary report or resolution; and","['0.068*""order"" + 0.033*""made"" + 0.030*""remedial"" + 0.024*""person"" + 0.024*""representations""']"
 “required information” means—,"['0.500*""information"" + 0.500*""required""']"
" Calculating periodsU.K.6U.K.In calculating any period for the purposes of this Schedule, no account is to be taken of any time during which—(a)Parliament is dissolved or prorogued; or(b)both Houses are adjourned for more than four days.[F527(1)This paragraph applies in relation to–U.K.(a)any remedial order made, and any draft of such an order proposed to be made,–(i)by the Scottish Ministers; or(ii)within devolved competence (within the meaning of the Scotland Act 1998) by Her Majesty in Council; and(b)any document or statement to be laid in connection with such an order (or proposed order).(2)This Schedule has effect in relation to any such order (or proposed order), document or statement subject to the following modifications.(3)Any reference to Parliament, each House of Parliament or both Houses of Parliament shall be construed as a reference to the Scottish Parliament.(4)Paragraph 6 does not apply and instead, in calculating any period for the purposes of this Schedule, no account is to be taken of any time during which the Scottish Parliament is dissolved or is in recess for more than four days.]Textual AmendmentsF52Sch. 2 para. 7 inserted (27.7.2000) by S.I. 2000/2040, art. 2, Sch. Pt. I para. 21 (with art. 3)Sections 14 and 15.SCHEDULE 3U.K. Derogation and ReservationF53F53 PART IU.K. DEROGATIONTextual AmendmentsF53Sch. 3 Pt. I repealed (8.4.2005) by The Human Rights Act 1998 (Amendment) Order 2005 (S.I. 2005/1071), art. 2United Kingdom’s derogation from Article 5(1)U.K.. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .Part IIU.K. ReservationAt the time of signing the present (First) Protocol, I declare that, in view of certain provisions of the Education Acts in the United Kingdom, the principle affirmed in the second sentence of Article 2 is accepted by the United Kingdom only so far as it is compatible with the provision of efficient instruction and training, and the avoidance of unreasonable public expenditure.","['0.035*""order"" + 0.030*""parliament"" + 0.017*""kingdom"" + 0.017*""proposed"" + 0.017*""scottish""']"
 Dated 20 March 1952,"['0.500*""march"" + 0.500*""dated""']"
 Made by the United Kingdom Permanent Representative to the Council of Europe.,"['0.143*""permanent"" + 0.143*""made"" + 0.143*""representative"" + 0.143*""council"" + 0.143*""kingdom""']"
" Section 18(6).SCHEDULE 4U.K. Judicial Pensions Duty to make orders about pensionsU.K.1(1)The appropriate Minister must by order make provision with respect to pensions payable to or in respect of any holder of a judicial office who serves as an ECHR judge.U.K.(2)A pensions order must include such provision as the Minister making it considers is necessary to secure that—(a)an ECHR judge who was, immediately before his appointment as an ECHR judge, a member of a judicial pension scheme is entitled to remain as a member of that scheme;(b)the terms on which he remains a member of the scheme are those which would have been applicable had he not been appointed as an ECHR judge; and(c)entitlement to benefits payable in accordance with the scheme continues to be determined as if, while serving as an ECHR judge, his salary was that which would (but for section 18(4)) have been payable to him in respect of his continuing service as the holder of his judicial office. ContributionsU.K.2U.K.A pensions order may, in particular, make provision—(a)for any contributions which are payable by a person who remains a member of a scheme as a result of the order, and which would otherwise be payable by deduction from his salary, to be made otherwise than by deduction from his salary as an ECHR judge; and(b)for such contributions to be collected in such manner as may be determined by the administrators of the scheme. Amendments of other enactmentsU.K.3U.K.A pensions order may amend any provision of, or made under, a pensions Act in such manner and to such extent as the Minister making the order considers necessary or expedient to ensure the proper administration of any scheme to which it relates. DefinitionsU.K.4U.K.In this Schedule—“appropriate Minister” means—","['0.040*""scheme"" + 0.035*""echr"" + 0.035*""pensions"" + 0.035*""order"" + 0.030*""judge""']"
 “ECHR judge” means the holder of a judicial office who is serving as a judge of the Court;,"['0.176*""judge"" + 0.118*""means"" + 0.118*""judicial"" + 0.118*""court"" + 0.118*""echr""']"
 “judicial pension scheme” means a scheme established by and in accordance with a pensions Act;,"['0.176*""scheme"" + 0.118*""judicial"" + 0.118*""pension"" + 0.118*""pensions"" + 0.118*""act""']"
 “pensions Act” means—,"['0.500*""pensions"" + 0.500*""act""']"
 “pensions order” means an order made under paragraph 1.,"['0.273*""order"" + 0.182*""made"" + 0.182*""means"" + 0.182*""paragraph"" + 0.182*""pensions""']"
" Textual AmendmentsF54Words in Sch. 4 para. 4 inserted (1.4.2014) by Public Service Pensions Act 2013 (c. 25), s. 41(2), Sch. 8 para. 26 (with Sch. 11 para. 8); S.I. 2014/839, art. 4(2)(k)Marginal CitationsM171959 c. 25 (N.I.). M181961 c. 42. M191981 c. 20. M201993 c. 8.","['0.154*""para"" + 0.154*""sch"" + 0.077*""public"" + 0.077*""textual"" + 0.077*""k""']"
